C:\Users\Артем\Desktop\Курсовой Проект(Максим)\DTP\DTP\obj\Debug\DTP.csproj.AssemblyReference.cache
C:\Users\Артем\Desktop\Курсовой Проект(Максим)\DTP\DTP\obj\Debug\MainWindow.g.cs
C:\Users\Артем\Desktop\Курсовой Проект(Максим)\DTP\DTP\obj\Debug\App.g.cs
C:\Users\Артем\Desktop\Курсовой Проект(Максим)\DTP\DTP\obj\Debug\DTP_MarkupCompile.cache
C:\Users\Артем\Desktop\Курсовой Проект(Максим)\DTP\DTP\obj\Debug\DTP_MarkupCompile.lref
C:\Users\Артем\Desktop\Курсовой Проект(Максим)\DTP\DTP\bin\Debug\DTP.exe.config
C:\Users\Артем\Desktop\Курсовой Проект(Максим)\DTP\DTP\bin\Debug\DTP.exe
C:\Users\Артем\Desktop\Курсовой Проект(Максим)\DTP\DTP\bin\Debug\DTP.pdb
C:\Users\Артем\Desktop\Курсовой Проект(Максим)\DTP\DTP\obj\Debug\MainWindow.baml
C:\Users\Артем\Desktop\Курсовой Проект(Максим)\DTP\DTP\obj\Debug\DTP.g.resources
C:\Users\Артем\Desktop\Курсовой Проект(Максим)\DTP\DTP\obj\Debug\DTP.Properties.Resources.resources
C:\Users\Артем\Desktop\Курсовой Проект(Максим)\DTP\DTP\obj\Debug\DTP.csproj.GenerateResource.cache
C:\Users\Артем\Desktop\Курсовой Проект(Максим)\DTP\DTP\obj\Debug\DTP.csproj.CoreCompileInputs.cache
C:\Users\Артем\Desktop\Курсовой Проект(Максим)\DTP\DTP\obj\Debug\DTP.exe
C:\Users\Артем\Desktop\Курсовой Проект(Максим)\DTP\DTP\obj\Debug\DTP.pdb
C:\Users\Артем\Desktop\Курсовой Проект(Максим)\DTP\DTP\obj\Debug\ViewWindow\Main.g.cs
C:\Users\Артем\Desktop\Курсовой Проект(Максим)\DTP\DTP\obj\Debug\ViewWindow\Main.baml
C:\Users\Артем\Desktop\Курсовой Проект(Максим)\DTP\DTP\bin\Debug\EntityFramework.dll
C:\Users\Артем\Desktop\Курсовой Проект(Максим)\DTP\DTP\bin\Debug\EntityFramework.SqlServer.dll
C:\Users\Артем\Desktop\Курсовой Проект(Максим)\DTP\DTP\bin\Debug\EntityFramework.xml
C:\Users\Артем\Desktop\Курсовой Проект(Максим)\DTP\DTP\bin\Debug\EntityFramework.SqlServer.xml
C:\Users\Артем\Desktop\Курсовой Проект(Максим)\DTP\DTP\bin\Debug\ru\EntityFramework.resources.dll
C:\Users\Артем\Desktop\Курсовой Проект(Максим)\DTP\DTP\obj\Debug\DTP_Content.g.cs
C:\Users\Артем\Desktop\Курсовой Проект(Максим)\DTP\DTP\obj\Debug\DTP.csproj.CopyComplete
C:\Users\Артем\Desktop\Курсовой Проект(Максим)\DTP\DTP\obj\Debug\ViewWindow\CarAccidentPage.g.cs
C:\Users\Артем\Desktop\Курсовой Проект(Максим)\DTP\DTP\obj\Debug\ViewWindow\CopsPage.g.cs
C:\Users\Артем\Desktop\Курсовой Проект(Максим)\DTP\DTP\obj\Debug\ViewWindow\OwnerPage.g.cs
C:\Users\Артем\Desktop\Курсовой Проект(Максим)\DTP\DTP\obj\Debug\ViewWindow\CarAccidentPage.baml
C:\Users\Артем\Desktop\Курсовой Проект(Максим)\DTP\DTP\obj\Debug\ViewWindow\CopsPage.baml
C:\Users\Артем\Desktop\Курсовой Проект(Максим)\DTP\DTP\obj\Debug\ViewWindow\OwnerPage.baml
C:\Users\Артем\Desktop\Курсовой Проект(Максим)\DTP\DTP\obj\Debug\ViewEditAndAdd\WindowEditCarAccident.g.cs
C:\Users\Артем\Desktop\Курсовой Проект(Максим)\DTP\DTP\obj\Debug\ViewWindow\ProtocolPage.g.cs
C:\Users\Артем\Desktop\Курсовой Проект(Максим)\DTP\DTP\obj\Debug\ViewEditAndAdd\WindowEditCarAccident.baml
C:\Users\Артем\Desktop\Курсовой Проект(Максим)\DTP\DTP\obj\Debug\ViewWindow\ProtocolPage.baml
C:\Users\Артем\Desktop\Курсовой Проект(Максим)\DTP\DTP\obj\Debug\ViewEditAndAdd\WindowEditCops.g.cs
C:\Users\Артем\Desktop\Курсовой Проект(Максим)\DTP\DTP\obj\Debug\ViewEditAndAdd\WindowEditCops.baml
C:\Users\Артем\Desktop\Курсовой Проект(Максим)\DTP\DTP\obj\Debug\ViewEditAndAdd\WindowEditOwner.g.cs
C:\Users\Артем\Desktop\Курсовой Проект(Максим)\DTP\DTP\obj\Debug\ViewWindow\PSTPage.g.cs
C:\Users\Артем\Desktop\Курсовой Проект(Максим)\DTP\DTP\obj\Debug\ViewEditAndAdd\WindowEditPTS.g.cs
C:\Users\Артем\Desktop\Курсовой Проект(Максим)\DTP\DTP\obj\Debug\ViewEditAndAdd\WindowEditOwner.baml
C:\Users\Артем\Desktop\Курсовой Проект(Максим)\DTP\DTP\obj\Debug\ViewWindow\PSTPage.baml
C:\Users\Артем\Desktop\Курсовой Проект(Максим)\DTP\DTP\obj\Debug\ViewEditAndAdd\WindowEditPTS.baml
C:\Users\Артем\Desktop\Курсовой Проект(Максим)\DTP\DTP\obj\Debug\ViewWindow\WindowEditProtocol.g.cs
C:\Users\Артем\Desktop\Курсовой Проект(Максим)\DTP\DTP\obj\Debug\ViewWindow\WindowEditProtocol.baml
C:\Users\morga\OneDrive\Рабочий стол\Курсовой Проект(Максим)\DTP\DTP\bin\Debug\DTP.exe.config
C:\Users\morga\OneDrive\Рабочий стол\Курсовой Проект(Максим)\DTP\DTP\bin\Debug\DTP.exe
C:\Users\morga\OneDrive\Рабочий стол\Курсовой Проект(Максим)\DTP\DTP\bin\Debug\DTP.pdb
C:\Users\morga\OneDrive\Рабочий стол\Курсовой Проект(Максим)\DTP\DTP\bin\Debug\EntityFramework.dll
C:\Users\morga\OneDrive\Рабочий стол\Курсовой Проект(Максим)\DTP\DTP\bin\Debug\EntityFramework.SqlServer.dll
C:\Users\morga\OneDrive\Рабочий стол\Курсовой Проект(Максим)\DTP\DTP\bin\Debug\EntityFramework.xml
C:\Users\morga\OneDrive\Рабочий стол\Курсовой Проект(Максим)\DTP\DTP\bin\Debug\EntityFramework.SqlServer.xml
C:\Users\morga\OneDrive\Рабочий стол\Курсовой Проект(Максим)\DTP\DTP\bin\Debug\ru\EntityFramework.resources.dll
C:\Users\morga\OneDrive\Рабочий стол\Курсовой Проект(Максим)\DTP\DTP\obj\Debug\DTP.csproj.AssemblyReference.cache
C:\Users\morga\OneDrive\Рабочий стол\Курсовой Проект(Максим)\DTP\DTP\obj\Debug\DTP.csproj.SuggestedBindingRedirects.cache
C:\Users\morga\OneDrive\Рабочий стол\Курсовой Проект(Максим)\DTP\DTP\obj\Debug\MainWindow.g.cs
C:\Users\morga\OneDrive\Рабочий стол\Курсовой Проект(Максим)\DTP\DTP\obj\Debug\ViewEditAndAdd\WindowEditCarAccident.g.cs
C:\Users\morga\OneDrive\Рабочий стол\Курсовой Проект(Максим)\DTP\DTP\obj\Debug\ViewEditAndAdd\WindowEditCops.g.cs
C:\Users\morga\OneDrive\Рабочий стол\Курсовой Проект(Максим)\DTP\DTP\obj\Debug\ViewEditAndAdd\WindowEditOwner.g.cs
C:\Users\morga\OneDrive\Рабочий стол\Курсовой Проект(Максим)\DTP\DTP\obj\Debug\ViewEditAndAdd\WindowEditPTS.g.cs
C:\Users\morga\OneDrive\Рабочий стол\Курсовой Проект(Максим)\DTP\DTP\obj\Debug\ViewWindow\CarAccidentPage.g.cs
C:\Users\morga\OneDrive\Рабочий стол\Курсовой Проект(Максим)\DTP\DTP\obj\Debug\ViewWindow\CopsPage.g.cs
C:\Users\morga\OneDrive\Рабочий стол\Курсовой Проект(Максим)\DTP\DTP\obj\Debug\ViewWindow\Main.g.cs
C:\Users\morga\OneDrive\Рабочий стол\Курсовой Проект(Максим)\DTP\DTP\obj\Debug\ViewWindow\OwnerPage.g.cs
C:\Users\morga\OneDrive\Рабочий стол\Курсовой Проект(Максим)\DTP\DTP\obj\Debug\ViewWindow\ProtocolPage.g.cs
C:\Users\morga\OneDrive\Рабочий стол\Курсовой Проект(Максим)\DTP\DTP\obj\Debug\ViewWindow\PSTPage.g.cs
C:\Users\morga\OneDrive\Рабочий стол\Курсовой Проект(Максим)\DTP\DTP\obj\Debug\ViewWindow\WindowEditProtocol.g.cs
C:\Users\morga\OneDrive\Рабочий стол\Курсовой Проект(Максим)\DTP\DTP\obj\Debug\App.g.cs
C:\Users\morga\OneDrive\Рабочий стол\Курсовой Проект(Максим)\DTP\DTP\obj\Debug\DTP_Content.g.cs
C:\Users\morga\OneDrive\Рабочий стол\Курсовой Проект(Максим)\DTP\DTP\obj\Debug\DTP_MarkupCompile.cache
C:\Users\morga\OneDrive\Рабочий стол\Курсовой Проект(Максим)\DTP\DTP\obj\Debug\DTP_MarkupCompile.lref
C:\Users\morga\OneDrive\Рабочий стол\Курсовой Проект(Максим)\DTP\DTP\obj\Debug\MainWindow.baml
C:\Users\morga\OneDrive\Рабочий стол\Курсовой Проект(Максим)\DTP\DTP\obj\Debug\ViewEditAndAdd\WindowEditCarAccident.baml
C:\Users\morga\OneDrive\Рабочий стол\Курсовой Проект(Максим)\DTP\DTP\obj\Debug\ViewEditAndAdd\WindowEditCops.baml
C:\Users\morga\OneDrive\Рабочий стол\Курсовой Проект(Максим)\DTP\DTP\obj\Debug\ViewEditAndAdd\WindowEditOwner.baml
C:\Users\morga\OneDrive\Рабочий стол\Курсовой Проект(Максим)\DTP\DTP\obj\Debug\ViewEditAndAdd\WindowEditPTS.baml
C:\Users\morga\OneDrive\Рабочий стол\Курсовой Проект(Максим)\DTP\DTP\obj\Debug\ViewWindow\CarAccidentPage.baml
C:\Users\morga\OneDrive\Рабочий стол\Курсовой Проект(Максим)\DTP\DTP\obj\Debug\ViewWindow\CopsPage.baml
C:\Users\morga\OneDrive\Рабочий стол\Курсовой Проект(Максим)\DTP\DTP\obj\Debug\ViewWindow\Main.baml
C:\Users\morga\OneDrive\Рабочий стол\Курсовой Проект(Максим)\DTP\DTP\obj\Debug\ViewWindow\OwnerPage.baml
C:\Users\morga\OneDrive\Рабочий стол\Курсовой Проект(Максим)\DTP\DTP\obj\Debug\ViewWindow\ProtocolPage.baml
C:\Users\morga\OneDrive\Рабочий стол\Курсовой Проект(Максим)\DTP\DTP\obj\Debug\ViewWindow\PSTPage.baml
C:\Users\morga\OneDrive\Рабочий стол\Курсовой Проект(Максим)\DTP\DTP\obj\Debug\ViewWindow\WindowEditProtocol.baml
C:\Users\morga\OneDrive\Рабочий стол\Курсовой Проект(Максим)\DTP\DTP\obj\Debug\DTP.g.resources
C:\Users\morga\OneDrive\Рабочий стол\Курсовой Проект(Максим)\DTP\DTP\obj\Debug\DTP.Properties.Resources.resources
C:\Users\morga\OneDrive\Рабочий стол\Курсовой Проект(Максим)\DTP\DTP\obj\Debug\DTP.csproj.GenerateResource.cache
C:\Users\morga\OneDrive\Рабочий стол\Курсовой Проект(Максим)\DTP\DTP\obj\Debug\DTP.csproj.CoreCompileInputs.cache
C:\Users\morga\OneDrive\Рабочий стол\Курсовой Проект(Максим)\DTP\DTP\obj\Debug\DTP.csproj.CopyComplete
C:\Users\morga\OneDrive\Рабочий стол\Курсовой Проект(Максим)\DTP\DTP\obj\Debug\DTP.exe
